File name,Euler number,Trabecular thickness (plate model),Trabecular pattern factor,Bone perimeter / area ratio,Number of objects,Average object area,Average object area-equivalent circle diameter
im000600.png,-0.9188474738278056,1.5729731099156883,-1.260770617662829,-1.4677332871738247,-0.8494439899390006,1.4516282465037509,1.47219401218402
im000599.png,-0.8689238854421136,1.5322953481900874,-1.2383237653393857,-1.44776162192135,-0.8024453991264738,1.4053644312274904,1.4197948924117443
im000598.png,-0.8615542617927672,1.2425935955903868,-1.351807130292413,-1.2041325497664321,-0.7760199258011999,1.436602775706785,1.51431749635564
im000597.png,-1.0867040088841593,1.548264226748415,-1.2353164300937993,-1.3413569081252794,-1.0065550506366536,1.5286080112143918,1.5930601597770846
im000596.png,-1.1593578223380474,1.5612681450005748,-1.2671722181370677,-1.3245353215629045,-1.072984916915368,1.590261030059048,1.6725211038937644
im000595.png,-0.9498432237924826,1.4668511617845128,-1.2049992671631526,-1.326870846669887,-0.8771282047064991,1.4238545545857078,1.4681358259617998
im000594.png,-1.0548700945379317,1.504419301094163,-1.2113747518307816,-1.307689421328725,-0.9763901715393997,1.4913310298033893,1.554574108339285
im000593.png,-1.1381051822395536,1.5390004884235557,-1.2090385773901207,-1.2947401302216102,-1.0557157605808227,1.5409227769844929,1.6176763850240579
im000592.png,-1.1751520100252957,1.532848450650437,-1.243134983390513,-1.279569685025919,-1.0879451510284741,1.581614210212298,1.6713391686074661
im000591.png,-1.2394523850686539,1.52260906464421,-1.2230243062172244,-1.226896013992649,-1.1487255658054472,1.6048123315606027,1.7106768748791605
im000590.png,-1.1902635594899802,1.4241444310381541,-1.231793818732267,-1.1599983922806163,-1.0979915461324365,1.5711648217832461,1.6847380638138991
im000589.png,-1.0254370668583837,1.3521796579410361,-1.1663099142230413,-1.1585239860835899,-0.9450186840197948,1.4305886779509973,1.512521315292776
im000588.png,-1.0565835670220178,1.3309732636222067,-1.1696538303361503,-1.1213863730618239,-0.9729551092806042,1.4478358755766747,1.5417697405017148
im000587.png,-0.9836769957851396,1.2585347307356765,-1.1121972282189334,-1.0710174806367039,-0.9052518685670335,1.3640342678141197,1.4495745746580135
im000586.png,-0.8884542844818458,1.2547409698266692,-1.0695237291857476,-1.1058357658867324,-0.8188209583862501,1.284165767921492,1.3437280001924148
